Response ID,How straightforward was this pub?,Could this pub be useful in your own work?,Were you able to find all the information you'd need to assess or reuse this work?,Does the evidence presented support the claims?,Publishing version (from Pub),Date submitted
450,A little confusing,Maybe,Yes,,v2.0,8/15/2025 11:14am
449,Clear,Maybe,Some of it,Yes,v1.0,8/14/2025 11:15am
448,Clear,Yes,Yes,Yes,v2.0,8/14/2025 11:08am
447,Clear,Yes,Yes,Yes,v2.0,8/11/2025 8:03pm
446,Clear,Yes,Yes,Yes,v2.0,8/11/2025 6:07pm
445,Clear,Maybe,Yes,Yes,v2.0,8/11/2025 12:46am
444,Clear,Maybe,Yes,Yes,v2.0,8/9/2025 11:53pm
443,Clear,Yes,Yes,Yes,v2.0,8/8/2025 9:42pm
442,Clear,Maybe,Yes,Yes,v2.0,8/8/2025 3:39pm
441,Clear,Maybe,Yes,Yes,v2.0,8/8/2025 3:38pm
440,Clear,Maybe,Yes,Yes,v2.0,8/8/2025 3:36pm
439,Clear,Yes,Yes,Yes,v2.0,8/8/2025 10:56am
438,Clear,Yes,Yes,,v2.0,8/7/2025 5:57pm
437,Clear,Yes,Some of it,Yes,v2.0,8/7/2025 3:50pm
436,Clear,Yes,Some of it,Yes,v2.0,8/7/2025 2:53pm
435,A little confusing,Maybe,Not really,Yes,v2.0,8/7/2025 1:22pm
434,Clear,Maybe,Yes,Yes,v2.0,8/7/2025 10:15am
433,Clear,Maybe,Yes,Yes,v2.0,8/7/2025 8:39am
432,Clear,Yes,Yes,Some of them,v2.0,8/6/2025 12:13pm
431,Clear,Maybe,Yes,Yes,v2.0,8/5/2025 1:30pm
430,Clear,Yes,Yes,Yes,v2.0,8/2/2025 8:32am
429,Clear,Yes,Yes,Yes,v2.0,8/1/2025 9:36am
428,Clear,Yes,Yes,Yes,v2.0,7/31/2025 4:43pm
427,Clear,Yes,Some of it,Yes,v2.0,7/15/2025 4:18am
426,Clear,Maybe,Yes,Yes,v2.0,6/27/2025 7:00am
425,Clear,Yes,Some of it,Yes,v2.0,6/24/2025 4:54pm
424,Clear,Maybe,Yes,Some of them,v2.0,6/23/2025 7:50am
423,Clear,Yes,Yes,Yes,v2.0,6/11/2025 7:57am
422,Clear,Yes,Yes,Yes,v2.0,6/10/2025 6:14am
421,Clear,Maybe,Some of it,Some of them,v2.0,6/6/2025 11:28am
420,,,Yes,Yes,v2.0,6/5/2025 12:36pm
419,Clear,Yes,Yes,Yes,v2.0,6/5/2025 8:34am
418,A little confusing,Yes,Yes,Some of them,v2.0,6/3/2025 5:39pm
417,Clear,Yes,Yes,Some of them,v1.0,6/2/2025 6:47pm
416,Clear,Maybe,Yes,Not really,v2.0,6/2/2025 3:17pm
415,Clear,Yes,Some of it,Some of them,v1.0,6/2/2025 1:51pm
414,Clear,Not really,Yes,Yes,v2.0,6/2/2025 7:45am
413,Clear,Not really,Yes,Yes,v2.0,6/2/2025 7:44am
412,A little confusing,Maybe,Some of it,Some of them,v2.0,6/1/2025 11:01pm
411,Clear,Maybe,Yes,Some of them,v2.0,6/1/2025 11:13am
410,Clear,Yes,Yes,Yes,v2.0,5/31/2025 11:11pm
409,Clear,Maybe,Some of it,Yes,v2.0,5/31/2025 8:26am
408,Clear,Maybe,Some of it,Yes,v2.0,5/31/2025 8:22am
407,Clear,Not really,Yes,Yes,v2.0,5/30/2025 3:41pm
406,Clear,,Yes,Yes,v2.0,5/30/2025 1:59pm
405,Clear,Yes,Yes,Yes,v2.0,5/30/2025 1:54pm
404,Clear,Maybe,Yes,Yes,v2.0,5/30/2025 1:49pm
402,Clear,Yes,Yes,Yes,v2.0,5/29/2025 4:50pm
401,Clear,Maybe,Some of it,Yes,v2.0,5/29/2025 12:39pm
400,Clear,Yes,Yes,Yes,v2.0,5/29/2025 9:23am
399,Clear,Maybe,Yes,Yes,v2.0,5/28/2025 2:27pm
398,A little confusing,Yes,Some of it,Yes,v2.0,5/28/2025 1:53pm
395,Clear,Maybe,Yes,Yes,v2.0,5/28/2025 1:16pm
394,Clear,Maybe,Yes,Some of them,v2.0,5/28/2025 12:27pm
393,Clear,Yes,Yes,Yes,v1.0,5/28/2025 10:06am
392,Clear,Maybe,Yes,Yes,v2.0,5/28/2025 3:44am
391,,Maybe,Yes,Yes,v2.0,5/27/2025 8:29pm
390,Clear,Not really,Yes,Yes,v2.0,5/27/2025 8:21pm
389,A little confusing,Maybe,Yes,Yes,v2.0,5/27/2025 12:16pm
388,Clear,Maybe,Some of it,Yes,v2.0,5/27/2025 9:47am
386,Clear,Maybe,Yes,Yes,v2.0,5/27/2025 7:12am
385,Clear,Yes,Yes,Yes,v2.0,5/26/2025 8:05pm
384,Clear,Yes,Yes,,v1.0,5/26/2025 12:05pm
383,Clear,Yes,Yes,Yes,v2.0,5/24/2025 9:46am
382,Confusing,Maybe,Yes,Not really,v2.0,5/23/2025 10:03pm
381,Clear,Yes,Some of it,Yes,v1.0,5/23/2025 3:03pm
380,Clear,Yes,Yes,Yes,v2.0,5/23/2025 11:50am
379,Clear,Maybe,Yes,Yes,v2.0,5/23/2025 1:47am
378,A little confusing,Yes,Yes,Yes,v2.0,5/23/2025 1:33am
377,Clear,Not really,Yes,Yes,v2.0,5/22/2025 10:29am
376,Clear,Yes,Yes,Yes,v2.0,5/22/2025 9:35am
375,Clear,Not really,Yes,Yes,v2.0,5/22/2025 8:23am
374,,,,,v2.0,5/22/2025 8:23am
373,Clear,Not really,Yes,Yes,v2.0,5/22/2025 8:22am
372,Confusing,Not really,Yes,Some of them,v2.0,5/22/2025 6:03am
371,Clear,Yes,Yes,Yes,v2.0,5/21/2025 9:19pm
370,A little confusing,Maybe,Yes,Yes,v1.0,5/21/2025 5:26pm
369,Clear,Yes,Yes,Yes,v2.0,5/21/2025 3:30pm
368,Clear,Yes,Yes,Yes,v1.0,5/21/2025 2:14pm
367,Clear,Yes,Yes,Yes,v1.0,5/21/2025 2:12pm
366,Clear,Yes,Yes,Yes,v1.0,5/21/2025 2:11pm
365,Clear,Yes,Yes,Yes,v1.0,5/21/2025 2:09pm
364,Clear,Maybe,Yes,Yes,v2.0,5/21/2025 1:50pm
363,Clear,Yes,Yes,Yes,v2.0,5/21/2025 1:05pm
361,Clear,Yes,Yes,Yes,v2.0,5/21/2025 12:28pm
360,Clear,Yes,Yes,Yes,v2.0,5/21/2025 11:39am
359,A little confusing,Maybe,Yes,Yes,v2.0,5/21/2025 10:12am
358,Clear,Yes,Yes,Yes,v2.0,5/20/2025 6:26pm
357,Clear,Not really,Yes,Yes,v2.0,5/20/2025 4:04pm
356,Clear,Not really,Yes,Yes,v2.0,5/20/2025 4:01pm
355,Confusing,Yes,Yes,Yes,v2.0,5/20/2025 2:04pm
354,Clear,Yes,Yes,Yes,v2.0,5/20/2025 2:02pm
353,,Yes,Yes,Yes,v2.0,5/20/2025 1:36pm
352,Clear,Yes,Some of it,Yes,v2.0,5/20/2025 12:29pm
351,Clear,Not really,Yes,,v2.0,5/20/2025 12:08pm
350,Clear,Yes,Yes,Yes,v2.0,5/20/2025 10:14am
349,A little confusing,Maybe,Some of it,Not really,v2.0,5/20/2025 10:07am
348,Clear,Yes,Yes,Yes,v2.0,5/20/2025 9:40am
347,Clear,Yes,Yes,Yes,v2.0,5/20/2025 8:41am
346,Clear,Yes,Yes,Yes,v2.0,5/19/2025 6:35pm
345,Clear,Yes,Yes,Yes,v2.0,5/19/2025 6:33pm
344,Clear,Yes,Yes,Yes,v2.0,5/19/2025 6:26pm
343,Clear,Yes,Yes,Yes,v2.0,5/19/2025 7:11am
342,Clear,Yes,Yes,Yes,v2.0,5/18/2025 3:26pm
341,A little confusing,Maybe,Some of it,Yes,v2.0,5/18/2025 12:02am
340,A little confusing,Yes,Some of it,Some of them,v2.0,5/17/2025 12:30am
339,Clear,Maybe,Yes,Yes,v2.0,5/16/2025 6:11pm
338,Clear,Yes,Yes,Yes,v2.0,5/16/2025 2:16pm
337,Clear,Yes,Yes,Yes,v2.0,5/16/2025 11:18am
336,A little confusing,Yes,Yes,Yes,v1.0,5/16/2025 10:54am
335,Clear,Maybe,Yes,Some of them,v2.0,5/16/2025 10:27am
334,Clear,Maybe,Some of it,Some of them,v2.0,5/15/2025 1:02pm
333,Clear,Maybe,Yes,Yes,v2.0,5/15/2025 11:52am
332,A little confusing,Not really,Yes,Yes,v2.0,5/14/2025 12:30pm
331,Clear,Yes,Yes,Yes,v2.0,5/12/2025 5:27pm
330,Clear,Yes,Some of it,Some of them,v2.0,5/12/2025 1:51pm
329,Clear,Maybe,Yes,Yes,v1.0,5/12/2025 12:50pm
327,Clear,Maybe,Yes,Yes,v1.0,5/12/2025 7:47am
326,Clear,Maybe,Yes,Yes,v1.0,5/12/2025 7:46am
325,Clear,Maybe,Yes,Yes,v1.0,5/12/2025 7:43am
324,Clear,Maybe,Yes,Yes,v1.0,5/12/2025 7:41am
323,Clear,Yes,Some of it,Yes,v1.0,5/11/2025 6:34pm
322,Clear,Maybe,Yes,Some of them,v2.0,5/11/2025 6:00pm
321,Clear,Maybe,Yes,Yes,v2.0,5/10/2025 5:50pm
320,Clear,Yes,Yes,Yes,v2.0,5/9/2025 9:23pm
319,Clear,Yes,Yes,Yes,v2.0,5/9/2025 9:02pm
318,Clear,Maybe,Some of it,Yes,v1.0,5/7/2025 3:05pm
317,Clear,Maybe,Yes,Yes,v2.0,5/7/2025 12:39am
316,Clear,Maybe,Yes,Yes,v2.0,5/6/2025 8:22pm
315,Clear,Yes,Yes,Yes,v1.0,5/6/2025 12:45pm
314,Clear,Yes,Yes,Yes,v2.0,5/6/2025 11:47am
313,Clear,Yes,Yes,Yes,v2.0,5/6/2025 11:43am
312,Clear,Maybe,Yes,Yes,v2.0,5/6/2025 11:09am
311,Clear,Maybe,Yes,Yes,v2.0,5/6/2025 10:56am
310,Clear,Maybe,Yes,Yes,v2.0,5/4/2025 12:49pm
309,Clear,Yes,Yes,Yes,v1.0,5/4/2025 11:57am
308,,Yes,Yes,Yes,v2.0,5/1/2025 3:04pm
307,Clear,Yes,Yes,Yes,v2.0,5/1/2025 11:08am
306,Clear,Maybe,Some of it,Some of them,v2.0,4/27/2025 7:23pm
305,Clear,Yes,Yes,Yes,v1.0,4/26/2025 6:29am
304,,Yes,Yes,Yes,v2.0,4/24/2025 8:18pm
303,Clear,Yes,Yes,Yes,v2.0,4/22/2025 8:31am
302,,Yes,,Yes,v1.0,4/21/2025 10:00pm
301,Clear,Yes,,,v1.0,4/21/2025 7:25pm
300,Clear,Yes,Some of it,Yes,v1.0,4/21/2025 5:24pm
299,Clear,Maybe,Yes,Some of them,v1.0,4/17/2025 8:57am
298,A little confusing,Yes,Some of it,Yes,v2.0,4/9/2025 6:15am
297,A little confusing,Not really,Yes,Not really,v2.0,4/8/2025 1:51pm
296,Clear,Yes,Yes,Yes,v1.0,4/4/2025 6:44pm
295,Clear,Yes,Yes,Yes,v1.0,4/4/2025 6:39pm
294,Clear,Maybe,Yes,Yes,v1.0,3/29/2025 12:49pm
293,Clear,Maybe,Yes,Yes,v2.0,3/19/2025 1:46am
292,Clear,Yes,,Yes,v2.0,3/17/2025 10:46am
291,Clear,Yes,Yes,Yes,v2.0,3/17/2025 10:06am
290,Clear,Yes,Yes,Yes,v2.0,3/16/2025 12:00am
289,Clear,Yes,Yes,Yes,v1.0,3/11/2025 4:01pm
288,Clear,Not really,Yes,Yes,v1.0,3/11/2025 11:36am
287,A little confusing,Yes,Yes,Yes,v2.0,3/7/2025 4:17pm
286,Clear,Not really,Yes,Yes,v2.0,3/5/2025 8:39pm
285,,,,,v2.0,3/5/2025 3:39pm
284,A little confusing,Maybe,Yes,Yes,v2.0,3/5/2025 3:36pm
283,Clear,Maybe,Yes,Yes,v2.0,3/1/2025 12:02am
282,Clear,Maybe,Yes,Some of them,v2.0,2/28/2025 2:40pm
281,Clear,Maybe,Yes,Yes,v2.0,2/24/2025 9:38pm
280,Clear,Not really,Yes,Yes,v1.0,2/22/2025 6:48am
279,Clear,Maybe,Yes,Some of them,v1.0,2/20/2025 6:20pm
278,Clear,Maybe,Yes,Yes,v1.0,2/18/2025 10:58pm
277,Clear,Maybe,Yes,Yes,v1.0,2/18/2025 10:49pm
276,Clear,Yes,Yes,Yes,v2.0,2/18/2025 5:58am
275,Clear,Yes,Yes,Yes,v2.0,2/17/2025 8:07pm
274,Clear,Yes,Yes,Yes,v2.0,2/17/2025 7:08pm
273,Clear,Yes,Yes,Some of them,v1.0,2/14/2025 5:52pm
272,Clear,Yes,Yes,,v1.0,2/13/2025 11:23am
271,,,Yes,Yes,v1.0,2/12/2025 8:10pm
270,A little confusing,Maybe,Some of it,Not really,v2.0,2/12/2025 7:55pm
269,Clear,Not really,Yes,Yes,v2.0,2/12/2025 6:21pm
268,Clear,Yes,Yes,Yes,v1.0,2/11/2025 6:16pm
267,Clear,Maybe,Some of it,Yes,v1.0,2/11/2025 10:42am
266,Clear,Maybe,Yes,Yes,v2.0,2/10/2025 7:52am
265,Clear,Yes,Yes,Yes,v1.0,2/9/2025 10:58am
264,,Not really,Not really,Not really,v2.0,2/7/2025 5:44pm
263,Clear,Yes,Yes,Yes,v1.0,2/7/2025 1:15pm
262,Clear,Yes,Yes,Yes,v1.0,2/7/2025 9:41am
261,,,,,v1.0,2/6/2025 10:55am
260,Clear,Not really,Yes,Yes,v1.0,2/6/2025 10:52am
259,Clear,Yes,Yes,Yes,v1.0,2/6/2025 10:50am
258,Confusing,Maybe,Yes,Yes,v1.0,2/4/2025 10:59am
257,Clear,Maybe,Yes,Yes,v1.0,1/31/2025 6:58pm
256,Clear,Yes,Yes,Not really,v1.0,1/30/2025 9:31am
255,Clear,Not really,Yes,Yes,v2.0,1/27/2025 12:37pm
254,Clear,Maybe,Yes,Yes,v1.0,1/26/2025 11:56am
253,Clear,Yes,Yes,Yes,v1.0,1/24/2025 11:07am
252,Clear,Maybe,Yes,Yes,v2.0,1/21/2025 9:29am
251,A little confusing,Not really,Some of it,Yes,v2.0,1/16/2025 12:09pm
250,Clear,Maybe,Yes,Yes,v2.0,1/16/2025 11:32am
249,Clear,Not really,Yes,Yes,v1.0,1/16/2025 11:04am
248,Clear,Maybe,Yes,Some of them,v2.0,1/15/2025 1:33pm
247,Clear,,Yes,Yes,v1.0,1/14/2025 5:30pm
246,Confusing,Yes,,Some of them,v2.0,1/9/2025 1:36pm
245,Clear,Yes,Yes,Yes,v2.0,1/7/2025 2:03pm
244,Clear,Maybe,Yes,Yes,v2.0,1/6/2025 9:59am
243,Clear,Maybe,Yes,Yes,v2.0,12/23/2024 11:17pm
242,Clear,Maybe,Yes,Yes,v2.0,12/23/2024 11:15pm
241,Clear,Maybe,Yes,Yes,v2.0,12/23/2024 11:13pm
240,A little confusing,Not really,Yes,,v2.0,12/23/2024 3:30am
239,Clear,Yes,Some of it,Some of them,v2.0,12/22/2024 5:52pm
238,A little confusing,Not really,Not really,Not really,v2.0,12/20/2024 1:30am
237,Clear,Maybe,Yes,Yes,v2.0,12/19/2024 10:01pm
236,Clear,Yes,Yes,Yes,v2.0,12/19/2024 9:32am
235,Clear,Maybe,Yes,Yes,v2.0,12/19/2024 3:31am
234,Clear,Maybe,Not really,Yes,v2.0,12/16/2024 10:59am
233,Clear,Yes,Some of it,Not really,v2.0,12/16/2024 10:41am
232,Clear,Maybe,Some of it,Yes,v2.0,12/14/2024 3:11pm
231,Clear,Yes,Yes,Yes,v1.0,12/14/2024 4:13am
230,Clear,Yes,Yes,Yes,v2.0,12/11/2024 10:51pm
229,Clear,Yes,Yes,Yes,v1.0,11/17/2024 3:11pm
228,Clear,Yes,Yes,Yes,v1.0,11/17/2024 3:06pm
